result,object,cycle_time
2,1,228
8,1,294
8,1,136
8,1,135
8,1,135
8,1,130
8,1,126
8,1,135
8,1,238
8,1,132
8,1,129
8,1,122
8,1,126
8,1,127
8,1,128
8,1,176
8,1,131
8,1,132
8,1,134
8,1,131
8,1,129
8,1,124
8,1,131
8,1,143
8,1,131
8,1,125
8,1,132
8,1,129
8,1,136
8,1,129
8,1,136
8,1,130
8,1,126
8,1,129
8,1,125
8,1,124
8,1,124
8,1,140
8,1,124
8,1,127
8,1,123
8,1,125
8,1,136
8,1,123
8,1,127
8,1,159
8,1,126
8,1,131
8,1,143
8,1,130
8,1,129
8,1,124
8,1,123
8,1,129
8,1,129
8,1,127
8,1,121
8,1,121
8,1,128
8,1,122
8,1,123
8,1,130
8,1,126
8,1,122
8,1,153
8,1,136
8,1,128
8,1,125
8,1,121
8,1,134
8,1,124
8,1,140
8,1,134
8,1,123
8,1,123
8,1,121
8,1,126
8,1,120
8,1,123
8,1,123
8,1,126
8,1,133
8,1,121
8,1,123
8,1,126
8,1,123
8,1,123
8,1,120
8,1,127
8,1,121
8,1,121
8,2,129
8,2,124
8,2,124
8,2,126
8,2,131
8,1,120
8,1,122
8,1,120
8,2,121
8,2,121
8,2,121
8,2,122
8,1,122
8,1,123
8,1,135
8,1,122
8,1,120
8,2,123
8,2,125
8,2,128
7,1,122
7,1,124
7,1,131
7,1,127
7,1,129
7,1,135
7,1,117
7,1,119
7,1,125
7,1,126
7,1,121
7,1,121
7,1,122
7,1,119
7,1,121
7,1,117
7,1,135
7,2,124
7,2,151
7,2,130
7,2,120
8,2,137
8,2,126
8,2,123
8,2,121
8,2,124
8,2,124
8,2,119
8,2,122
8,2,120
8,3,122
8,3,125
8,3,124
8,3,119
8,3,120
8,3,118
8,3,137
8,2,120
8,2,119
8,2,122
8,2,120
8,3,133
8,3,120
8,2,125
8,2,131
8,2,132
8,2,124
8,2,119
8,2,124
8,2,121
8,2,122
8,2,124
8,2,120
8,2,122
8,3,139
8,3,125
8,3,129
8,2,124
8,2,133
8,2,125
8,2,122
8,2,120
8,1,161
8,1,129
8,1,124
8,2,122
8,1,119
8,1,129
8,1,127
8,1,128
8,1,124
8,1,119
8,1,121
8,1,129
8,1,125
8,1,130
8,1,123
8,1,121
8,1,122
8,1,119
8,1,160
8,1,136
8,1,118
8,1,126
8,1,124
8,1,120
8,1,128
8,1,122
8,1,119
8,1,129
8,1,121
8,1,118
8,1,120
8,1,120
8,1,123
8,2,132
8,2,123
8,2,156
8,2,137
8,2,120
8,2,119
8,2,131
8,2,129
8,2,118
8,2,124
8,3,122
8,3,117
8,2,126
8,2,118
8,2,117
8,2,119
8,1,117
7,1,130
7,1,118
7,1,122
7,2,122
7,2,121
7,2,124
7,2,117
7,2,118
7,2,120
8,1,118
8,1,126
8,1,121
8,1,137
8,1,122
8,1,120
8,1,122
8,1,122
8,1,117
8,1,117
8,1,120
8,1,121
8,1,119
8,1,135
8,1,121
8,1,121
8,1,120
8,1,121
8,1,121
8,1,122
8,1,119
8,1,119
8,2,119
8,2,135
8,2,118
8,2,128
8,2,124
8,2,120
8,2,121
8,2,120
8,2,123
8,2,121
8,2,120
8,2,117
8,2,137
8,2,120
8,2,118
8,2,120
8,2,124
8,2,117
8,2,124
8,2,118
8,2,127
8,2,119
7,2,121
7,2,130
7,2,122
8,2,130
8,1,118
8,1,120
8,1,126
8,1,126
8,1,123
8,1,117
8,1,128
8,1,119
8,1,121
8,1,121
8,1,120
8,1,120
8,1,121
8,1,125
8,1,123
8,1,119
8,1,124
8,1,118
8,1,120
8,1,121
8,1,119
8,2,124
8,2,117
8,2,119
8,1,119
8,2,124
8,2,122
8,1,128
8,1,122
8,1,124
8,1,118
8,1,118
8,2,126
8,1,119
8,1,118
8,2,119
8,1,118
8,1,122
7,1,131
7,1,118
7,1,117
7,1,116
7,1,138
7,1,119
7,1,125
7,2,122
7,1,124
7,1,118
7,1,122
7,1,120
7,1,119
8,1,120
8,1,119
8,1,126
8,1,131
8,1,118
8,1,120
8,1,118
8,1,119
8,1,119
8,1,118
8,1,123
8,2,124
8,2,119
8,2,121
8,1,118
8,1,118
8,1,118
8,1,121
8,1,118
8,1,118
8,1,118
8,1,124
8,1,117
8,1,118
8,1,122
8,1,118
8,1,120
8,1,119
8,1,134
8,1,121
8,1,124
8,1,115
8,1,113
8,1,115
8,1,123
8,1,115
8,1,116
8,1,117
8,1,116
8,1,113
8,1,112
8,1,113
8,1,114
8,1,112
8,1,113
8,1,114
8,1,119
8,1,113
8,1,113
8,1,117
8,1,128
8,1,123
8,1,114
8,1,114
8,1,115
8,1,115
8,1,115
8,1,116
8,1,119
8,1,115
8,1,117
8,1,117
8,1,115
8,1,122
8,1,120
8,1,114
8,1,117
8,1,127
8,1,121
8,1,118
8,1,127
8,1,124
8,1,131
8,1,123
8,1,121
8,1,117
8,1,119
8,1,124
8,1,116
8,1,134
8,1,123
8,1,128
8,1,130
8,1,127
8,1,116
8,1,125
8,1,122
8,1,115
8,1,123
8,1,117
8,1,116
8,1,116
8,1,120
8,1,133
8,1,119
8,1,116
8,1,117
8,1,115
8,1,123
8,1,120
8,1,121
8,1,117
8,1,120
8,1,133
8,1,115
8,1,127
8,1,133
8,1,119
8,1,118
8,1,135
8,1,114
8,1,114
8,1,120
8,1,121
8,1,116
8,1,120
8,1,116
8,1,120
8,1,118
8,1,122
8,1,125
8,1,119
8,1,127
8,1,115
8,1,123
8,1,116
8,1,115
8,1,130
8,1,116
8,1,118
8,1,117
8,1,120
8,1,132
8,1,119
8,1,117
8,1,117
8,1,130
8,1,122
8,1,115
8,1,118
8,1,122
8,1,121
8,1,119
8,1,159
8,1,125
8,1,122
8,1,119
8,2,130
8,2,117
8,2,114
8,2,124
8,2,117
8,1,116
8,1,115
8,1,115
8,2,115
8,2,123
8,2,130
8,2,118
8,2,120
8,1,120
8,1,116
8,2,115
8,1,116
8,2,116
8,2,126
8,2,119
7,1,121
7,1,119
7,1,120
7,1,116
7,1,115
7,1,116
7,1,115
7,1,120
7,1,119
7,1,127
7,1,116
7,1,113
7,1,113
7,1,117
7,1,120
7,1,115
7,2,115
7,2,123
7,2,117
7,2,121
7,2,115
8,2,113
8,2,116
8,2,116
8,2,117
8,2,114
8,2,116
8,2,117
8,2,116
8,2,116
8,3,124
8,3,116
8,3,119
8,3,119
8,3,125
8,3,115
8,3,117
8,3,122
8,2,114
8,2,116
8,2,120
8,2,125
8,2,119
8,2,129
8,3,114
8,2,117
8,2,115
8,2,120
8,2,129
8,2,117
8,2,120
8,2,118
8,2,117
8,2,115
8,2,116
8,2,132
8,2,118
8,3,114
8,3,125
8,3,113
8,2,115
8,2,116
8,2,115
8,2,116
8,2,115
8,1,114
8,1,114
8,1,124
8,2,121
8,1,115
8,1,128
8,1,126
8,1,122
8,1,121
8,1,126
8,1,119
8,1,126
8,1,121
8,1,116
8,1,115
8,1,112
8,1,120
8,1,115
8,1,115
8,1,114
8,1,117
8,1,121
8,1,128
8,1,114
8,1,127
8,1,115
8,1,114
8,1,126
8,1,114
8,1,128
8,1,125
8,1,116
8,2,119
8,2,113
8,2,113
8,2,121
8,2,116
8,2,117
8,2,119
8,2,125
8,2,118
8,2,127
8,2,123
8,2,117
8,3,119
8,2,117
8,2,112
8,2,123
8,2,112
7,1,112
7,1,116
7,1,124
7,2,130
7,2,125
7,2,124
7,2,116
7,2,125
7,2,114
7,2,113
7,2,113
8,1,113
8,1,113
8,1,113
8,1,114
8,1,115
8,1,116
8,1,115
8,1,117
8,1,116
8,1,128
8,1,112
8,1,114
8,1,116
8,1,114
8,1,115
8,1,114
8,1,115
8,1,116
8,1,118
8,1,123
8,1,123
8,1,114
8,2,114
8,2,114
8,2,114
8,2,115
8,2,113
8,2,116
8,2,116
8,2,114
8,2,112
8,2,114
8,2,122
8,2,113
8,2,115
8,2,120
8,2,113
8,2,116
8,2,114
8,2,115
8,2,122
8,2,118
8,2,114
8,2,123
7,2,113
7,2,115
7,2,112
8,2,116
8,2,126
8,1,116
8,1,111
8,1,116
8,1,116
8,1,117
8,1,114
8,1,121
8,1,113
8,1,116
8,1,115
8,1,113
8,1,113
8,1,116
8,1,116
8,1,113
8,1,112
8,1,113
8,1,113
8,1,119
8,1,116
8,2,113
8,2,121
8,2,118
8,2,116
8,2,116
8,1,125
8,1,124
8,1,113
8,1,112
8,1,113
8,1,114
8,2,113
8,1,114
8,2,112
8,2,116
8,1,113
8,1,116
7,1,115
7,1,112
7,1,111
7,1,113
7,1,117
7,1,118
7,1,115
7,2,118
7,1,110
7,1,115
7,1,118
7,1,117
7,1,114
8,1,115
8,1,112
8,1,113
8,1,112
8,1,122
8,1,112
8,1,112
8,1,110
8,1,114
8,1,112
8,1,112
8,1,113
8,2,111
8,2,115
8,2,113
8,1,113
8,1,115
8,1,112
8,1,122
8,1,112
8,1,110
8,1,112
8,1,112
8,1,124
8,1,115
8,1,113
8,1,111
8,1,117
8,1,111
8,1,111
8,1,112
8,1,111
8,1,115
8,1,108
8,1,106
8,1,107
8,1,109
8,1,111
8,1,115
8,1,119
8,1,110
8,1,110
8,1,110
8,1,108
8,1,109
8,1,107
8,1,107
8,1,113
8,1,117
8,1,109
8,1,113
8,1,110
8,1,108
8,1,108
8,1,107
8,1,108
8,1,107
8,1,109
8,1,112
8,1,112
8,1,114
8,1,114
8,1,112
8,1,110
8,1,113
8,1,110
8,1,117
8,1,111
8,1,116
8,1,110
8,1,111
8,1,116
8,1,109
8,1,110
8,1,110
8,1,113
8,1,112
8,1,117
8,1,116
8,1,112
8,1,114
8,1,119
8,1,111
8,1,117
8,1,111
8,1,110
8,1,116
8,1,116
8,1,110
8,1,114
8,1,111
8,1,119
8,1,125
8,1,112
8,1,115
8,1,113
8,1,114
8,1,121
8,1,112
8,1,109
8,1,112
8,1,110
8,1,123
8,1,110
8,1,122
8,1,111
8,1,110
8,1,110
8,1,110
8,1,117
8,1,111
8,1,111
8,1,110
8,1,110
8,1,110
8,1,112
8,1,110
8,1,116
8,1,109
8,1,121
8,1,111
8,1,111
8,1,113
8,1,108
8,1,111
8,1,110
8,1,111
8,1,112
8,1,116
8,1,110
8,1,109
8,1,111
8,1,110
8,1,110
8,1,112
8,1,109
8,1,109
8,1,118
8,1,110
8,1,111
8,1,119
8,1,121
8,1,112
8,1,112
8,1,112
8,1,114
8,1,116
8,1,111
8,1,114
8,1,110
8,2,110
8,2,109
8,2,113
8,2,112
8,1,110
8,1,116
8,2,112
8,2,110
8,2,120
8,2,113
8,2,112
8,2,112
8,1,111
8,1,119
8,1,111
8,1,115
8,1,121
8,1,113
8,2,112
7,2,111
7,1,116
7,1,115
7,1,112
7,1,113
7,1,111
7,1,111
7,1,111
7,1,111
7,1,108
7,1,108
7,1,125
7,1,109
7,1,109
7,1,119
7,1,110
7,1,111
7,1,110
7,1,108
7,2,111
7,2,110
7,2,110
7,2,108
7,2,110
8,2,116
8,2,112
8,2,115
8,2,108
8,2,108
8,2,111
8,2,111
8,2,111
8,2,119
8,2,116
8,3,109
8,3,119
8,3,110
8,3,126
8,3,108
8,3,124
8,3,109
8,3,111
8,2,122
8,2,108
8,2,108
8,2,107
8,2,107
8,3,109
8,3,109
8,2,111
8,2,111
8,2,108
8,2,114
8,2,107
8,2,121
8,2,118
8,2,108
8,2,110
8,2,110
8,2,109
8,2,124
8,2,111
8,3,108
8,3,109
8,3,108
8,2,108
8,2,110
8,2,111
8,2,110
8,2,108
8,2,110
8,1,108
8,1,114
8,1,110
8,2,109
8,1,108
8,1,109
8,1,111
8,1,109
8,1,113
8,1,108
8,1,116
8,1,108
8,1,108
8,1,107
8,1,112
8,1,110
8,1,106
8,1,109
8,1,110
8,1,110
8,1,107
8,1,121
8,1,108
8,1,109
8,1,111
8,1,112
8,1,109
8,1,111
8,1,109
8,1,110
8,1,107
8,1,107
8,1,107
8,1,110
8,2,108
8,2,111
8,2,114
8,2,114
